2022-04-25 15:18:25.928363: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
WARNING:tensorflow:Deprecation warnings have been disabled. Set TF_ENABLE_DEPRECATION_WARNINGS=1 to re-enable them.
/root/.local/antares/thirdparty/tvm/python/tvm/runtime/ndarray.py:413: UserWarning: Please use tvm.cuda() instead of tvm.gpu(). tvm.gpu() is going to be deprecated in 0.9.0
  warnings.warn(
Loading graph definition ...
WARNING:tensorflow:From auto_tvm.py:68: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

WARNING:tensorflow:From auto_tvm.py:69: The name tf.GraphDef is deprecated. Please use tf.compat.v1.GraphDef instead.


Operations:
- Placeholder          "eval_input" (1 outputs)
- Identity             "resnet_model/batch_normalization_28/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_28/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_28/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_28/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_25" (1 outputs)
- Const                "resnet_model/conv2d_29/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_29/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_29/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_29/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_29/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_29/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_29/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_29/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_29/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_29/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_29/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_29/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_26" (1 outputs)
- Const                "resnet_model/conv2d_30/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_30/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_30/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_30/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_30/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_30/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_30/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_30/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_30/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_30/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_30/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_30/FusedBatchNorm" (5 outputs)
- Add                  "resnet_model/add_8" (1 outputs)
- Relu                 "resnet_model/Relu_27" (1 outputs)
- Const                "resnet_model/conv2d_31/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_31/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_31/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_31/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_31/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_31/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_31/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_31/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_31/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_31/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_31/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_31/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_28" (1 outputs)
- Const                "resnet_model/conv2d_32/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_32/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_32/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_32/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_32/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_32/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_32/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_32/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_32/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_32/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_32/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_32/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_29" (1 outputs)
- Const                "resnet_model/conv2d_33/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_33/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_33/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_33/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_33/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_33/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_33/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_33/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_33/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_33/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_33/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_33/FusedBatchNorm" (5 outputs)
- Add                  "resnet_model/add_9" (1 outputs)
- Relu                 "resnet_model/Relu_30" (1 outputs)
- Const                "resnet_model/conv2d_34/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_34/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_34/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_34/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_34/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_34/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_34/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_34/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_34/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_34/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_34/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_34/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_31" (1 outputs)
- Const                "resnet_model/conv2d_35/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_35/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_35/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_35/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_35/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_35/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_35/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_35/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_35/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_35/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_35/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_35/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_32" (1 outputs)
- Const                "resnet_model/conv2d_36/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_36/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_36/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_36/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_36/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_36/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_36/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_36/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_36/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_36/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_36/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_36/FusedBatchNorm" (5 outputs)
- Add                  "resnet_model/add_10" (1 outputs)
- Relu                 "resnet_model/Relu_33" (1 outputs)
- Const                "resnet_model/conv2d_37/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_37/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_37/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_37/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_37/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_37/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_37/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_37/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_37/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_37/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_37/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_37/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_34" (1 outputs)
- Const                "resnet_model/conv2d_38/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_38/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_38/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_38/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_38/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_38/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_38/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_38/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_38/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_38/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_38/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_38/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_35" (1 outputs)
- Const                "resnet_model/conv2d_39/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_39/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_39/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_39/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_39/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_39/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_39/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_39/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_39/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_39/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_39/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_39/FusedBatchNorm" (5 outputs)
- Add                  "resnet_model/add_11" (1 outputs)
- Relu                 "resnet_model/Relu_36" (1 outputs)
- Const                "resnet_model/conv2d_40/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_40/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_40/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_40/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_40/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_40/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_40/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_40/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_40/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_40/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_40/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_40/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_37" (1 outputs)
- Const                "resnet_model/conv2d_41/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_41/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_41/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_41/gamma" (1 outputs)
- Identity             "resnet_model/batch_normalization_41/gamma/read" (1 outputs)
- Const                "resnet_model/batch_normalization_41/beta" (1 outputs)
- Identity             "resnet_model/batch_normalization_41/beta/read" (1 outputs)
- Const                "resnet_model/batch_normalization_41/moving_mean" (1 outputs)
- Identity             "resnet_model/batch_normalization_41/moving_mean/read" (1 outputs)
- Const                "resnet_model/batch_normalization_41/moving_variance" (1 outputs)
- Identity             "resnet_model/batch_normalization_41/moving_variance/read" (1 outputs)
- FusedBatchNorm       "resnet_model/batch_normalization_41/FusedBatchNorm" (5 outputs)
- Relu                 "resnet_model/Relu_38" (1 outputs)
- Const                "resnet_model/conv2d_42/kernel" (1 outputs)
- Identity             "resnet_model/conv2d_42/kernel/read" (1 outputs)
- Conv2D               "resnet_model/conv2d_42/Conv2D" (1 outputs)
- Const                "resnet_model/batch_normalization_42/gamma" (1 outputs)
