/home/lingm/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Loading graph definition ...
WARNING:tensorflow:From tf_run_frozen.py:22: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

WARNING:tensorflow:From tf_run_frozen.py:23: The name tf.GraphDef is deprecated. Please use tf.compat.v1.GraphDef instead.

Importing graph ...
WARNING:tensorflow:From tf_run_frozen.py:38: calling import_graph_def (from tensorflow.python.framework.importer) with op_dict is deprecated and will be removed in a future version.
Instructions for updating:
Please file an issue at https://github.com/tensorflow/tensorflow/issues if you depend on this feature.

Operations:
- Placeholder          "input" (1 outputs)
- Const                "split_layer_1_0_0_splitN_11_batch1/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_11_batch1/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_11_batch1/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_11_batch1/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_11_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_11_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_11_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_11_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_11/split_layer_1_0_0_splitN_11_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_11/Relu" (1 outputs)
- Const                "conv2d_24/kernel" (1 outputs)
- Identity             "conv2d_24/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_11/split_layer_1_0_0_splitN_11_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_11_batch2/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_11_batch2/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_11_batch2/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_11_batch2/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_11_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_11_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_11_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_11_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_11/split_layer_1_0_0_splitN_11_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_11/Relu_1" (1 outputs)
- Const                "conv2d_25/kernel" (1 outputs)
- Identity             "conv2d_25/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_12/split_layer_1_0_0_splitN_12_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_12_batch1/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_12_batch1/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_12_batch1/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_12_batch1/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_12_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_12_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_12_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_12_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_12/split_layer_1_0_0_splitN_12_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_12/Relu" (1 outputs)
- Const                "conv2d_26/kernel" (1 outputs)
- Identity             "conv2d_26/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_12/split_layer_1_0_0_splitN_12_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_12_batch2/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_12_batch2/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_12_batch2/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_12_batch2/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_12_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_12_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_12_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_12_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_12/split_layer_1_0_0_splitN_12_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_12/Relu_1" (1 outputs)
- Const                "conv2d_27/kernel" (1 outputs)
- Identity             "conv2d_27/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_13/split_layer_1_0_0_splitN_13_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_13_batch1/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_13_batch1/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_13_batch1/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_13_batch1/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_13_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_13_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_13_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_13_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_13/split_layer_1_0_0_splitN_13_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_13/Relu" (1 outputs)
- Const                "conv2d_28/kernel" (1 outputs)
- Identity             "conv2d_28/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_13/split_layer_1_0_0_splitN_13_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_13_batch2/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_13_batch2/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_13_batch2/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_13_batch2/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_13_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_13_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_13_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_13_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_13/split_layer_1_0_0_splitN_13_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_13/Relu_1" (1 outputs)
- Const                "conv2d_29/kernel" (1 outputs)
- Identity             "conv2d_29/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_14/split_layer_1_0_0_splitN_14_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_14_batch1/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_14_batch1/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_14_batch1/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_14_batch1/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_14_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_14_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_14_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_14_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_14/split_layer_1_0_0_splitN_14_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_14/Relu" (1 outputs)
- Const                "conv2d_30/kernel" (1 outputs)
- Identity             "conv2d_30/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_14/split_layer_1_0_0_splitN_14_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_14_batch2/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_14_batch2/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_14_batch2/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_14_batch2/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_14_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_14_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_14_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_14_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_14/split_layer_1_0_0_splitN_14_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_14/Relu_1" (1 outputs)
- Const                "conv2d_31/kernel" (1 outputs)
- Identity             "conv2d_31/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_15/split_layer_1_0_0_splitN_15_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_15_batch1/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_15_batch1/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_15_batch1/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_15_batch1/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_15_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_15_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_15_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_15_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_15/split_layer_1_0_0_splitN_15_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_15/Relu" (1 outputs)
- Const                "conv2d_32/kernel" (1 outputs)
- Identity             "conv2d_32/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_0/split_layer_1_0_0_splitN_15/split_layer_1_0_0_splitN_15_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_0_splitN_15_batch2/beta" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_15_batch2/beta/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_15_batch2/gamma" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_15_batch2/gamma/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_15_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_15_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_0_splitN_15_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_0_splitN_15_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_0/split_layer_1_0_0_splitN_15/split_layer_1_0_0_splitN_15_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_0/split_layer_1_0_0_splitN_15/Relu_1" (1 outputs)
- Const                "split_layer_1_0_0/concat/axis" (1 outputs)
- ConcatV2             "split_layer_1_0_0/concat" (1 outputs)
- Const                "conv2d_33/kernel" (1 outputs)
- Identity             "conv2d_33/kernel/read" (1 outputs)
- Conv2D               "trans_layer_1_0_0/trans_layer_1_0_0_conv1/conv2d/Conv2D" (1 outputs)
- Const                "trans_layer_1_0_0_batch1/beta" (1 outputs)
- Identity             "trans_layer_1_0_0_batch1/beta/read" (1 outputs)
- Const                "trans_layer_1_0_0_batch1/gamma" (1 outputs)
- Identity             "trans_layer_1_0_0_batch1/gamma/read" (1 outputs)
- Const                "trans_layer_1_0_0_batch1/moving_mean" (1 outputs)
- Identity             "trans_layer_1_0_0_batch1/moving_mean/read" (1 outputs)
- Const                "trans_layer_1_0_0_batch1/moving_variance" (1 outputs)
- Identity             "trans_layer_1_0_0_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "trans_layer_1_0_0/trans_layer_1_0_0_batch1/FusedBatchNorm" (5 outputs)
- Add                  "add" (1 outputs)
- Relu                 "Relu" (1 outputs)
- Const                "conv2d_34/kernel" (1 outputs)
- Identity             "conv2d_34/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_1/split_layer_1_0_1_splitN_0/split_layer_1_0_1_splitN_0_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_1_splitN_0_batch1/beta" (1 outputs)
- Identity             "split_layer_1_0_1_splitN_0_batch1/beta/read" (1 outputs)
- Const                "split_layer_1_0_1_splitN_0_batch1/gamma" (1 outputs)
- Identity             "split_layer_1_0_1_splitN_0_batch1/gamma/read" (1 outputs)
- Const                "split_layer_1_0_1_splitN_0_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_1_splitN_0_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_1_splitN_0_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_1_splitN_0_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_1/split_layer_1_0_1_splitN_0/split_layer_1_0_1_splitN_0_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_1/split_layer_1_0_1_splitN_0/Relu" (1 outputs)
- Const                "conv2d_35/kernel" (1 outputs)
- Identity             "conv2d_35/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_1/split_layer_1_0_1_splitN_0/split_layer_1_0_1_splitN_0_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_1_splitN_0_batch2/beta" (1 outputs)
- Identity             "split_layer_1_0_1_splitN_0_batch2/beta/read" (1 outputs)
- Const                "split_layer_1_0_1_splitN_0_batch2/gamma" (1 outputs)
- Identity             "split_layer_1_0_1_splitN_0_batch2/gamma/read" (1 outputs)
- Const                "split_layer_1_0_1_splitN_0_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_1_splitN_0_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_1_splitN_0_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_1_splitN_0_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_1/split_layer_1_0_1_splitN_0/split_layer_1_0_1_splitN_0_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_1/split_layer_1_0_1_splitN_0/Relu_1" (1 outputs)
- Const                "conv2d_36/kernel" (1 outputs)
- Identity             "conv2d_36/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_1/split_layer_1_0_1_splitN_1/split_layer_1_0_1_splitN_1_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_1_splitN_1_batch1/beta" (1 outputs)
- Identity             "split_layer_1_0_1_splitN_1_batch1/beta/read" (1 outputs)
- Const                "split_layer_1_0_1_splitN_1_batch1/gamma" (1 outputs)
- Identity             "split_layer_1_0_1_splitN_1_batch1/gamma/read" (1 outputs)
- Const                "split_layer_1_0_1_splitN_1_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_1_splitN_1_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_1_splitN_1_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_1_splitN_1_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_1/split_layer_1_0_1_splitN_1/split_layer_1_0_1_splitN_1_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_1/split_layer_1_0_1_splitN_1/Relu" (1 outputs)
- Const                "conv2d_37/kernel" (1 outputs)
- Identity             "conv2d_37/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_1/split_layer_1_0_1_splitN_1/split_layer_1_0_1_splitN_1_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_1_splitN_1_batch2/beta" (1 outputs)
- Identity             "split_layer_1_0_1_splitN_1_batch2/beta/read" (1 outputs)
- Const                "split_layer_1_0_1_splitN_1_batch2/gamma" (1 outputs)
- Identity             "split_layer_1_0_1_splitN_1_batch2/gamma/read" (1 outputs)
- Const                "split_layer_1_0_1_splitN_1_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_1_splitN_1_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_1_splitN_1_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_1_splitN_1_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_1/split_layer_1_0_1_splitN_1/split_layer_1_0_1_splitN_1_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_1/split_layer_1_0_1_splitN_1/Relu_1" (1 outputs)
- Const                "conv2d_38/kernel" (1 outputs)
- Identity             "conv2d_38/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_1/split_layer_1_0_1_splitN_2/split_layer_1_0_1_splitN_2_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_1_splitN_2_batch1/beta" (1 outputs)
- Identity             "split_layer_1_0_1_splitN_2_batch1/beta/read" (1 outputs)
- Const                "split_layer_1_0_1_splitN_2_batch1/gamma" (1 outputs)
- Identity             "split_layer_1_0_1_splitN_2_batch1/gamma/read" (1 outputs)
- Const                "split_layer_1_0_1_splitN_2_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_1_splitN_2_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_1_splitN_2_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_1_splitN_2_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_1/split_layer_1_0_1_splitN_2/split_layer_1_0_1_splitN_2_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_1/split_layer_1_0_1_splitN_2/Relu" (1 outputs)
- Const                "conv2d_39/kernel" (1 outputs)
- Identity             "conv2d_39/kernel/read" (1 outputs)
- Conv2D               "split_layer_1_0_1/split_layer_1_0_1_splitN_2/split_layer_1_0_1_splitN_2_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_1_0_1_splitN_2_batch2/beta" (1 outputs)
- Identity             "split_layer_1_0_1_splitN_2_batch2/beta/read" (1 outputs)
- Const                "split_layer_1_0_1_splitN_2_batch2/gamma" (1 outputs)
- Identity             "split_layer_1_0_1_splitN_2_batch2/gamma/read" (1 outputs)
- Const                "split_layer_1_0_1_splitN_2_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_1_0_1_splitN_2_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_1_0_1_splitN_2_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_1_0_1_splitN_2_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_1_0_1/split_layer_1_0_1_splitN_2/split_layer_1_0_1_splitN_2_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_1_0_1/split_layer_1_0_1_splitN_2/Relu_1" (1 outputs)
- Const                "conv2d_40/kernel" (1 outputs)
